OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page
‘Just a minute.’ I feel translucent in the daylight, as though the night exposed something about me that I can’t take back.

‘Are you hungry?’ You put a stack of pancakes on the wooden table, filling a glass with orange juice, boiling the kettle. I sit down opposite you and sprinkle a pinch of cinnamon over my plate.

‘They’re perfect,’ I say and you wink. I eat so many pancakes that you raise your eyebrows in disbelief and I am pleased. I want to impress you with my appetite, my capacity for pleasure.

OceanofPDF.com

==================================================

16

When I was a young teenager, my friends and I spent Saturday afternoons piled into someone’s parents’ sitting-room. The windows steamed up with hot breath and hormones as we pulled the cushions from the settee and lay in a heap on the floor, listening to the Red Hot Chili Peppers and dreaming of the future. We talked for hours in the darkness, our bodies close together, passing around bowls of crisps and jumbo bottles of Coke, the rim slippery with saliva. We were on the cusp of something we could not name, a thick, white heat settling between us.

Sometimes we all slept over, sipping slugs of vodka pinched from a cupboard, wriggling into sweaty sleeping bags wearing all of our clothes. Someone put Babestation on the Freeview channel and women in underwear nestled phones between their breasts and ran their fingers along the waistbands of their knickers in the background, while we pretended not to be interested, each of us drenched in our own damp heat. The boys always wanted to play Spin the Bottle and we girls obliged because we didn’t want to seem uptight. I often ended up having to kiss Jamie, who shoved his tongue between my lips and wiggled it vigorously, while everyone else watched in loaded silence, judging our technique.

Afterwards, I decamped to the kitchen with my friends Emma and Katie, nursing mugs of vodka and running our tongues over our teeth.

‘That was so gross,’ Emma groaned, leaning over the sink and rinsing her mouth with water straight from the tap.

‘I actually can’t think about it,’I said, taking a swig ofmy drink. Katie fluffed up her hair, checking her reflection in the window.

‘I kind of liked it.’ She smiled at us uneasily.

‘Oh my god,’ we spluttered. ‘You did not!’

Sometimes the boys nestled into us when we settled down to watch a film, their hands straying across our hips and waists. Their desire coated our bodies like oil and I sensed the power in my own flesh but it felt like it came from them somehow, as though they could cast their gaze elsewhere and turn it off at any time.

I couldn’t sleep one night, sticky with spilled Coke and tingling with the horror film we had just watched. I wriggled around in my staticky sleeping bag until Jamie came over and lay down next to me.

‘Are you okay?’ His breath was sour.

‘Yeah. Just can’t sleep.’

He pressed his body close to mine. ‘Me neither.’I turned away from him and closed my eyes but his hands came creeping into my sleeping bag and inside my clothes, touching my clammy skin. I wanted to tell him to stop as he slipped his hand between my legs but I was frozen somehow, static and unable to speak. I squeezed my eyes tightly shut until he lay back, his hand loose around my waist. I felt pinned to the carpet, as though something impossibly heavy was pressing down on me.

‘Sweet dreams,’he whispered in my ear. I lay awake for hours, staring at the wall. I wanted to get up and leave but there was nowhere to go, just the dark streets outside, the dank blue alleyways and the open fields.

In the morning, Katie and I squeezed toothpaste onto our fingers and rubbed it across our gums in the poky bathroom, running our hands through our hair and sniffing our clothes. I told her about Jamie.

‘Yeah?’ She sat on the toilet and started to wee. ‘He did that to me once, too.’

‘What? When?’

‘A couple of months ago, maybe.’

‘Oh.’I was crushed by her words. I didn’t want Jamie but I wanted to be wanted, to be chosen and marked out as special.

‘I don’t know if I really liked it,’ I confessed.

‘No?’ She wiped herself and checked the toilet roll. ‘Why not?’

‘I don’t know.’ I fumbled for words. ‘He smelled kind of weird.’ Katie pursed her lips in the mirror.

‘I always think he smells nice.’ She smoothed down her vest top, sucking in her stomach and pushing out her breasts. She caught my eyes in the mirror and I looked away.

OceanofPDF.com

==================================================

17

We walk arm-in-arm along Peckham Rye. Saltfish hang from shop doorways in silver streaks and plantains cling together in yellow crescents. The sky begins to darken and bars and restaurants spit pools of gold onto dirty pavements.

‘This way,’ you say, pulling me into a small tapas bar, your scarf trailing along the floor. I bend to pick it up as you say something to the waiter in Spanish and he smiles and beckons us to a table. Garlic hangs from the ceiling in smoky clumps. Women clutch large glasses of red wine, laughing loudly with their heads thrown back, showing allof their teeth. I watch your chapped lips in the sticky light and feel as though I have fallen into someone else’s life. You squint at the chalkboards hung above the bar.

‘Shall we get croquetas? And arancini balls? What about tortilla?’

I nod, feeling dazed, watching olive oil shimmer through green glass. ‘What do you fancy? You have to choose something, too.’

I glance at the menu. ‘Olives?’

‘Is that all? You can have anything you want,’ you say, but I know that is not true.

I nod. ‘You choose the rest.’

I look around, noting the dishes sweating on the service bar in the open kitchen, steam hissing from the dishwasher, boxes of wine stacked on the floor. I know how to carry plates, how to change a beer keg, how to make a latte in a perfect swirl, how to pour a pint with just enough head, how to carve candles to fit wine bottles, how to get people to leave at the end of the night. I don’t know the names of all the herbs and spices. I don’t know about flavour, texture and nuance. I don’t know how to choose because that is not something I have been asked to do very often. The air is thick with chili and pepper as people unfold around us, unwinding and unpeeling their coats.

‘Are you happy with this?’ you ask, counting the dishes on your fingers. The waiter brings a small dish of salty olives and I nod and take a sip of my wine. It is thick and dark like liquorice and it smooths my nagging edges. I feel like a whole person sitting here with you, eating and drinking, spending money, doing things that other people do.

‘Do you come here a lot?’ I ask you.

‘God, no. I cook at home, mostly. Can’t afford to goout, really.’ You look nervous. ‘But it’s sort of a special occasion.’

‘Oh?’

‘I handed in my dissertation yesterday.’

‘What? Why didn’t you tell me?’

You shrug. ‘I don’t know. It didn’t seem real.’
